,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient,add. information,System
169,SVR,delta G,ki,1.3162178233299218,2.4294476622390855,0.4507703846105281,0.493432,[-0.081 ~ 0.822],0.243475,0.418182,X-GRADE,001-CA2
170,DecisionTree,delta G,ki,0.8869999999999999,1.8387500000000003,1.1485072920970072,0.326278,[-0.276 ~ 0.744],0.106457,0.231004,GRADE,001-CA2
171,DecisionTree,delta G,ki,2.067,5.9769700000000014,1.4724133251230782,0.509387,[-0.06 ~ 0.829],0.259475,0.519497,X-GRADE,001-CA2
172,RandomForest,delta G,ki,0.8719799999999992,0.9154656439999973,0.5650051628082706,0.449237,[-0.137 ~ 0.802],0.201814,0.478788,GRADE,001-CA2
173,RandomForest,delta G,ki,2.5057899999999984,7.170160056999994,0.3216503270634122,0.504992,[-0.066 ~ 0.827],0.255017,0.260606,X-GRADE,001-CA2
174,XGBoost,delta G,ki,1.110248775482178,1.7119372419829701,0.7325941324234009,0.079741,[-0.494 ~ 0.605],0.006359,0.175758,GRADE,001-CA2
175,XGBoost,delta G,ki,2.532223443984985,7.922628031454002,0.8239095211029053,0.172108,[-0.42 ~ 0.662],0.029621,0.018182,X-GRADE,001-CA2
176,linearRegression,delta G,kd,2.7886391040381135,8.734115178850015,0.39102482452728704,0.394994,[-0.201 ~ 0.778],0.15602,0.284848,GRADE,001-CA2
177,linearRegression,delta G,kd,2.7911001265569295,9.011615200436193,0.5017801850448107,0.153494,[-0.436 ~ 0.651],0.02356,0.163636,X-GRADE,001-CA2
178,Ridge,delta G,kd,2.777679854188045,8.67167456342048,0.3891753718287314,0.396865,[-0.199 ~ 0.779],0.157502,0.284848,GRADE,001-CA2
179,Ridge,delta G,kd,2.603957773734369,7.946793398380646,0.4496324516416305,0.177107,[-0.416 ~ 0.664],0.031367,0.127273,X-GRADE,001-CA2
180,Lasso,delta G,kd,2.6498087149686023,7.982574465944696,0.37610147177098435,0.392026,[-0.205 ~ 0.776],0.153684,0.284848,GRADE,001-CA2
181,Lasso,delta G,kd,2.4538595321250365,7.064763107136311,0.3582711612795307,0.286564,[-0.316 ~ 0.724],0.082119,0.139394,X-GRADE,001-CA2
182,ElasticNet,delta G,kd,2.7100530750568144,8.301125587352217,0.380890904236852,0.39693,[-0.199 ~ 0.779],0.157554,0.284848,GRADE,001-CA2
183,ElasticNet,delta G,kd,2.3368435448874947,6.498978528057814,0.3666286641942837,0.294447,[-0.308 ~ 0.728],0.086699,0.139394,X-GRADE,001-CA2
184,SVR,delta G,kd,1.5319038869259505,3.1732799779523435,0.6271086080820333,0.381124,[-0.217 ~ 0.771],0.145255,0.127273,GRADE,001-CA2
185,SVR,delta G,kd,1.1971139203905472,1.949607648786852,0.37282772129244346,0.537962,[-0.02 ~ 0.841],0.289403,0.587879,X-GRADE,001-CA2
186,DecisionTree,delta G,kd,2.162,6.261679999999998,1.934917052485713,-0.179058,[-0.666 ~ 0.414],0.032062,-0.115856,GRADE,001-CA2
187,DecisionTree,delta G,kd,3.158,13.742039999999998,1.8122196334881708,-0.161131,[-0.655 ~ 0.429],0.025963,-0.281387,X-GRADE,001-CA2
188,RandomForest,delta G,kd,1.2761600000000004,2.5171002960000006,1.100714407101136,0.295414,[-0.307 ~ 0.729],0.08727,0.115152,GRADE,001-CA2
189,RandomForest,delta G,kd,2.07285,5.520060380999997,0.6175850212723746,0.221777,[-0.377 ~ 0.69],0.049185,0.127273,X-GRADE,001-CA2
190,XGBoost,delta G,kd,1.6884671592712401,3.3291949467370174,0.959131121635437,0.150597,[-0.438 ~ 0.649],0.022679,0.224242,GRADE,001-CA2
191,XGBoost,delta G,kd,2.7089710998535153,8.952997859872458,0.8189915418624878,0.108874,[-0.472 ~ 0.624],0.011854,0.163636,X-GRADE,001-CA2
192,linearRegression,delta G,all,1.0059235268633002,1.611185811461978,0.4026687073826768,-0.035551,[-0.456 ~ 0.397],0.001264,0.120588,GRADE,003-CK2
193,linearRegression,delta G,all,1.2290968262448678,2.2342936544912524,0.4728380626678662,-0.148583,[-0.541 ~ 0.297],0.022077,-0.044118,X-GRADE,003-CK2
194,Ridge,delta G,all,1.000805953365531,1.5964729305478367,0.40028557690584043,-0.02561,[-0.448 ~ 0.406],0.000656,0.120588,GRADE,003-CK2
195,Ridge,delta G,all,1.2343312298416393,2.2068504534259485,0.4365481463608749,-0.079652,[-0.49 ~ 0.36],0.006344,0.029412,X-GRADE,003-CK2
196,Lasso,delta G,all,0.9764577628759383,1.5222764749449262,0.3881725668560661,0.024669,[-0.407 ~ 0.447],0.000609,0.214706,GRADE,003-CK2
197,Lasso,delta G,all,1.2351832290198037,2.197727215423925,0.37768807745053656,-0.044064,[-0.462 ~ 0.39],0.001942,0.008824,X-GRADE,003-CK2
198,ElasticNet,delta G,all,0.9909812034762717,1.5693930960202114,0.39576739473588385,-0.007453,[-0.433 ~ 0.421],5.6e-05,0.185294,GRADE,003-CK2
199,ElasticNet,delta G,all,1.2133609587585412,2.1170020755993626,0.38253353438880766,0.029958,[-0.402 ~ 0.451],0.000897,0.102941,X-GRADE,003-CK2
200,SVR,delta G,all,0.6798552540811933,0.7891585779643302,0.41496319303809065,0.434834,[0.01 ~ 0.727],0.189081,0.426471,GRADE,003-CK2
201,SVR,delta G,all,0.7202775425610544,0.6657415437625829,0.6324874268614386,0.693292,[0.378 ~ 0.864],0.480654,0.691176,X-GRADE,003-CK2
202,DecisionTree,delta G,all,0.8676874999999997,1.6946393124999992,1.4999769529479443,0.574392,[0.195 ~ 0.804],0.329926,0.514802,GRADE,003-CK2
203,DecisionTree,delta G,all,1.1573125,1.9748055625000003,1.175138123530592,-0.018755,[-0.442 ~ 0.412],0.000352,0.010378,X-GRADE,003-CK2
204,RandomForest,delta G,all,0.8037874999999991,0.9534166037499987,0.5257962626757144,0.297125,[-0.149 ~ 0.643],0.088284,0.423529,GRADE,003-CK2
205,RandomForest,delta G,all,0.7342187500000007,0.822339424375,0.46039144617481353,0.494769,[0.086 ~ 0.761],0.244796,0.511765,X-GRADE,003-CK2
206,XGBoost,delta G,all,0.6881225330829621,0.6893806784284588,0.6334249377250671,0.477569,[0.064 ~ 0.751],0.228072,0.547059,GRADE,003-CK2
207,XGBoost,delta G,all,0.7179370603561401,0.8587962846623712,0.8798282146453857,0.365323,[-0.073 ~ 0.685],0.133461,0.429412,X-GRADE,003-CK2
208,linearRegression,delta G,ki,0.6381327915047965,0.6752077691686231,0.801813146069222,0.489733,[0.079 ~ 0.758],0.239839,0.555882,GRADE,003-CK2
209,linearRegression,delta G,ki,0.7293456254376365,0.7916574823571509,0.8919838628340454,0.476237,[0.062 ~ 0.751],0.226802,0.508824,X-GRADE,003-CK2
210,Ridge,delta G,ki,0.6366204111210126,0.6741534073145358,0.805696462160978,0.496495,[0.088 ~ 0.762],0.246507,0.541176,GRADE,003-CK2
211,Ridge,delta G,ki,0.7685396609703713,0.8273120277950912,0.9262308053814218,0.494381,[0.085 ~ 0.761],0.244413,0.502941,X-GRADE,003-CK2
212,Lasso,delta G,ki,0.6329692627414303,0.6822956638126265,0.820433159410004,0.51422,[0.112 ~ 0.772],0.264423,0.497059,GRADE,003-CK2
213,Lasso,delta G,ki,0.8044186881254962,0.8782743278550051,0.7900357495368105,0.460543,[0.042 ~ 0.742],0.2121,0.458824,X-GRADE,003-CK2
214,ElasticNet,delta G,ki,0.6332904066897083,0.6731784786943943,0.8097249168152428,0.503662,[0.098 ~ 0.766],0.253676,0.538235,GRADE,003-CK2
215,ElasticNet,delta G,ki,0.7786385681621462,0.8212984690576254,0.8328248833744841,0.484117,[0.072 ~ 0.755],0.234369,0.482353,X-GRADE,003-CK2
216,SVR,delta G,ki,0.48420815630044406,0.37856559274291723,0.5195459611761197,0.573185,[0.194 ~ 0.804],0.328542,0.494118,GRADE,003-CK2
217,SVR,delta G,ki,0.5838618717188533,0.45331481577987476,0.7711575476997069,0.627455,[0.274 ~ 0.832],0.3937,0.567647,X-GRADE,003-CK2
218,DecisionTree,delta G,ki,1.5789374999999999,5.124901812500001,2.047178603438156,-0.073048,[-0.485 ~ 0.365],0.005336,0.01916,GRADE,003-CK2
219,DecisionTree,delta G,ki,1.4174374999999997,3.1401880624999996,1.6829827269984086,0.181886,[-0.266 ~ 0.565],0.033083,0.123428,X-GRADE,003-CK2
220,RandomForest,delta G,ki,1.0597249999999998,1.5810025337500009,0.7470505914929725,0.032111,[-0.4 ~ 0.453],0.001031,0.035294,GRADE,003-CK2
221,RandomForest,delta G,ki,1.2054125000000016,1.9718506887500056,0.8396809892750946,0.035776,[-0.397 ~ 0.456],0.00128,0.135294,X-GRADE,003-CK2
222,XGBoost,delta G,ki,0.9577386248111726,1.240980271744934,0.9383593201637268,0.201943,[-0.246 ~ 0.579],0.040781,0.288235,GRADE,003-CK2
223,XGBoost,delta G,ki,0.9691138467788699,1.450162009783911,1.0127909183502197,0.293153,[-0.153 ~ 0.64],0.085939,0.370588,X-GRADE,003-CK2
224,linearRegression,delta G,kd,1.6083700074294571,3.457900304243134,0.46095043800501734,-0.442148,[-0.731 ~ -0.019],0.195495,-0.367647,GRADE,003-CK2
225,linearRegression,delta G,kd,1.8084605872524242,4.1084470749055,0.7190779795942112,-0.359916,[-0.682 ~ 0.079],0.129539,-0.335294,X-GRADE,003-CK2
226,Ridge,delta G,kd,1.6002544426812046,3.424447391993403,0.45121246991617836,-0.437352,[-0.728 ~ -0.013],0.191277,-0.367647,GRADE,003-CK2
227,Ridge,delta G,kd,1.8224839874493024,4.425418602465085,0.6831005761679788,-0.581071,[-0.808 ~ -0.205],0.337644,-0.535294,X-GRADE,003-CK2
228,Lasso,delta G,kd,1.5596895026749589,3.2537743762632405,0.4010324239539947,-0.416009,[-0.716 ~ 0.013],0.173064,-0.358824,GRADE,003-CK2
229,Lasso,delta G,kd,1.4318877085325201,2.6576384438182696,0.32327394629477507,-0.322977,[-0.659 ~ 0.121],0.104314,-0.279412,X-GRADE,003-CK2
230,ElasticNet,delta G,kd,1.5566931011325431,3.237770877546051,0.3958297098733734,-0.408777,[-0.712 ~ 0.022],0.167099,-0.344118,GRADE,003-CK2
231,ElasticNet,delta G,kd,1.60597974755019,3.3868074568495996,0.45827299706823593,-0.504292,[-0.766 ~ -0.099],0.25431,-0.385294,X-GRADE,003-CK2
232,SVR,delta G,kd,0.9204050016648284,1.1972392067744322,0.4408155456432686,0.553992,[0.166 ~ 0.793],0.306908,0.55,GRADE,003-CK2
233,SVR,delta G,kd,0.9797118843382924,1.2989249470636588,0.3835417700845125,0.55175,[0.163 ~ 0.792],0.304428,0.738235,X-GRADE,003-CK2
234,DecisionTree,delta G,kd,2.2298125,6.5081993125,2.2885276892305675,-0.177251,[-0.562 ~ 0.27],0.031418,-0.180881,GRADE,003-CK2
235,DecisionTree,delta G,kd,1.2845624999999998,2.7921180624999993,1.6234256796971025,0.490983,[0.081 ~ 0.759],0.241065,0.361359,X-GRADE,003-CK2
236,RandomForest,delta G,kd,1.2137125,2.313940999999999,0.5616707882514449,-0.314609,[-0.654 ~ 0.13],0.098979,-0.329412,GRADE,003-CK2
237,RandomForest,delta G,kd,0.828237499999998,0.9732744374999953,0.36351930055363013,0.582347,[0.207 ~ 0.808],0.339128,0.626471,X-GRADE,003-CK2
238,XGBoost,delta G,kd,1.3699801795482638,2.8021405583662595,1.1029739379882812,-0.115298,[-0.517 ~ 0.328],0.013294,-0.152941,GRADE,003-CK2
239,XGBoost,delta G,kd,1.3183363089561464,2.9038038205244896,1.4824477434158325,0.513072,[0.11 ~ 0.771],0.263243,0.467647,X-GRADE,003-CK2
240,linearRegression,delta G,all,2.8209793587657437,8.718299446197202,0.7352580955791619,-0.406795,[-0.694 ~ -0.007],0.165482,-0.108359,GRADE,010-MMP12
241,linearRegression,delta G,all,3.0330145373633166,9.818605283555831,0.7712579733294995,-0.493039,[-0.746 ~ -0.115],0.243087,-0.034056,X-GRADE,010-MMP12
242,Ridge,delta G,all,2.820357077260277,8.71202569850002,0.7323718231390928,-0.405914,[-0.694 ~ -0.006],0.164766,-0.108359,GRADE,010-MMP12
243,Ridge,delta G,all,3.0292261910196197,9.792035456450298,0.7378977258246964,-0.491909,[-0.746 ~ -0.113],0.241975,-0.04644,X-GRADE,010-MMP12
244,Lasso,delta G,all,2.773120859369704,8.400831653734096,0.6955291120966489,-0.398088,[-0.689 ~ 0.003],0.158474,-0.104231,GRADE,010-MMP12
245,Lasso,delta G,all,2.768527833160894,8.24215057054338,0.5101612822411074,-0.391981,[-0.685 ~ 0.011],0.153649,-0.009288,X-GRADE,010-MMP12
246,ElasticNet,delta G,all,2.8108828932642247,8.647391929516893,0.723174514596029,-0.403944,[-0.693 ~ -0.004],0.16317,-0.120743,GRADE,010-MMP12
247,ElasticNet,delta G,all,2.773299537895469,8.260478938120443,0.4831741061755365,-0.373188,[-0.673 ~ 0.033],0.13927,-0.038184,X-GRADE,010-MMP12
248,SVR,delta G,all,1.757126805843271,3.4776235552665407,0.4026325658541478,0.326616,[-0.085 ~ 0.643],0.106678,0.550052,GRADE,010-MMP12
249,SVR,delta G,all,2.14122851918952,5.0127391759955575,0.49535860876027954,0.318557,[-0.094 ~ 0.638],0.101479,0.360165,X-GRADE,010-MMP12
250,DecisionTree,delta G,all,2.136111111111111,5.965161111111112,2.048367612647498,0.123632,[-0.292 ~ 0.5],0.015285,0.125535,GRADE,010-MMP12
251,DecisionTree,delta G,all,4.621666666666666,30.033716666666674,3.619428882033568,-0.330673,[-0.646 ~ 0.081],0.109344,-0.508922,X-GRADE,010-MMP12
252,RandomForest,delta G,all,2.1833222222222215,5.48849226,0.6582425405746901,-0.016289,[-0.414 ~ 0.387],0.000265,0.215686,GRADE,010-MMP12
253,RandomForest,delta G,all,2.351544444444444,6.25222239222222,0.36563648141728133,-0.171455,[-0.536 ~ 0.246],0.029397,0.021672,X-GRADE,010-MMP12
254,XGBoost,delta G,all,1.139169487423367,2.1404049948439736,0.9424765706062317,0.361899,[-0.046 ~ 0.666],0.130971,0.180599,GRADE,010-MMP12
255,XGBoost,delta G,all,2.372973282072279,6.705876444008782,0.9288384318351746,-0.255117,[-0.595 ~ 0.162],0.065084,-0.001032,X-GRADE,010-MMP12
256,linearRegression,delta G,ki,2.8080588633883266,8.69267852205438,0.8294329419007712,-0.418585,[-0.702 ~ -0.021],0.175213,-0.114551,GRADE,010-MMP12
257,linearRegression,delta G,ki,3.2401178185109387,11.315242499143816,1.0893681403309934,-0.620441,[-0.818 ~ -0.292],0.384947,-0.159959,X-GRADE,010-MMP12
258,Ridge,delta G,ki,2.805614015733947,8.670156412147348,0.8220173756017559,-0.416783,[-0.701 ~ -0.019],0.173708,-0.114551,GRADE,010-MMP12
259,Ridge,delta G,ki,3.1701991979660917,10.70867632560925,0.9482340943549761,-0.592196,[-0.803 ~ -0.251],0.350696,-0.040248,X-GRADE,010-MMP12
260,Lasso,delta G,ki,2.748502095829865,8.310050779471123,0.7888253232636186,-0.408487,[-0.695 ~ -0.009],0.166862,-0.091847,GRADE,010-MMP12
261,Lasso,delta G,ki,2.8711957770380576,8.833716913187349,0.7306204534962286,-0.508687,[-0.756 ~ -0.135],0.258763,-0.019608,X-GRADE,010-MMP12
262,ElasticNet,delta G,ki,2.7726201000115185,8.450414914258738,0.79344895825346,-0.409931,[-0.696 ~ -0.011],0.168043,-0.089783,GRADE,010-MMP12
263,ElasticNet,delta G,ki,2.906188211380928,9.012064908087412,0.7245304887643613,-0.518904,[-0.761 ~ -0.149],0.269261,-0.040248,X-GRADE,010-MMP12
264,SVR,delta G,ki,1.81897337278271,3.848500081791156,0.5099988223145075,0.167586,[-0.25 ~ 0.533],0.028085,0.25903,GRADE,010-MMP12
265,SVR,delta G,ki,2.2743972994828874,5.608930353200424,0.5949084232152821,-0.067541,[-0.456 ~ 0.343],0.004562,0.151703,X-GRADE,010-MMP12
266,DecisionTree,delta G,ki,2.607222222222222,8.43635,1.470105396406397,-0.204968,[-0.56 ~ 0.213],0.042012,0.084202,GRADE,010-MMP12
267,DecisionTree,delta G,ki,2.341666666666667,8.84826111111111,1.6906208224886203,-0.561712,[-0.786 ~ -0.208],0.31552,-0.382475,X-GRADE,010-MMP12
268,RandomForest,delta G,ki,2.45561111111111,6.911737262222218,0.7623711662056278,-0.235742,[-0.582 ~ 0.182],0.055574,-0.100103,GRADE,010-MMP12
269,RandomForest,delta G,ki,2.518888888888889,7.179117975555556,0.651329332600777,-0.497024,[-0.749 ~ -0.12],0.247032,-0.213622,X-GRADE,010-MMP12
270,XGBoost,delta G,ki,1.5482909138997394,3.1917840720163824,0.782228410243988,0.175387,[-0.243 ~ 0.538],0.030761,0.273478,GRADE,010-MMP12
271,XGBoost,delta G,ki,2.5001836861504447,7.1119564900763566,0.9376192092895508,-0.350024,[-0.659 ~ 0.059],0.122517,-0.027864,X-GRADE,010-MMP12
272,linearRegression,delta G,kd,3.0442934349835458,10.079793842149094,0.6395928588892119,-0.439691,[-0.715 ~ -0.047],0.193328,-0.104231,GRADE,010-MMP12
273,linearRegression,delta G,kd,3.069698470629571,10.344371965124935,0.5923208694867742,-0.323655,[-0.641 ~ 0.089],0.104752,-0.095975,X-GRADE,010-MMP12
274,Ridge,delta G,kd,3.042336240646709,10.064739241921323,0.6342756799144581,-0.438219,[-0.714 ~ -0.045],0.192036,-0.104231,GRADE,010-MMP12
275,Ridge,delta G,kd,3.0937652039086387,10.508731792486572,0.5779247475984901,-0.289761,[-0.619 ~ 0.126],0.083961,-0.065015,X-GRADE,010-MMP12
276,Lasso,delta G,kd,2.9804770290321287,9.619810270577021,0.5716605493910781,-0.431791,[-0.71 ~ -0.037],0.186443,-0.071207,GRADE,010-MMP12
277,Lasso,delta G,kd,2.8621222562608755,9.086572043080519,0.3810980374954296,-0.018833,[-0.417 ~ 0.385],0.000355,0.065015,X-GRADE,010-MMP12
278,ElasticNet,delta G,kd,3.0078884929605127,9.813773018161204,0.591264800903992,-0.43237,[-0.71 ~ -0.038],0.186944,-0.095975,GRADE,010-MMP12
279,ElasticNet,delta G,kd,2.8862308707393374,9.235749994579574,0.40505348481716374,-0.059073,[-0.449 ~ 0.35],0.00349,0.077399,X-GRADE,010-MMP12
280,SVR,delta G,kd,2.3634850352083787,5.918990296258587,0.44113645743414903,0.115938,[-0.299 ~ 0.494],0.013442,0.157895,GRADE,010-MMP12
281,SVR,delta G,kd,1.9770630033532401,4.4650816392661286,0.5666999890683355,0.670232,[0.368 ~ 0.844],0.449211,0.510836,X-GRADE,010-MMP12
282,DecisionTree,delta G,kd,3.007777777777778,11.55488888888889,1.9217174192649067,0.150065,[-0.267 ~ 0.52],0.02252,0.225674,GRADE,010-MMP12
283,DecisionTree,delta G,kd,3.6811111111111114,17.0369,2.672026384600272,-0.040336,[-0.434 ~ 0.366],0.001627,-0.163562,X-GRADE,010-MMP12
284,RandomForest,delta G,kd,2.3871666666666673,6.166829183333333,0.857863289419318,0.253936,[-0.164 ~ 0.594],0.064483,0.409701,GRADE,010-MMP12
285,RandomForest,delta G,kd,2.594044444444444,7.387206478888887,0.4857939286478487,0.014651,[-0.389 ~ 0.413],0.000215,0.157895,X-GRADE,010-MMP12
286,XGBoost,delta G,kd,2.1400721327463783,5.082837232387735,0.7238214612007141,0.096896,[-0.316 ~ 0.479],0.009389,0.298246,GRADE,010-MMP12
287,XGBoost,delta G,kd,3.450045318603516,13.445936576328092,0.9829265475273132,-0.15103,[-0.52 ~ 0.266],0.02281,0.0258,X-GRADE,010-MMP12
288,linearRegression,delta G,all,1.4413071913613584,2.816036916970289,0.2468513808991916,0.614193,[0.094 ~ 0.871],0.377234,0.539394,GRADE,005-Cath-D
289,linearRegression,delta G,all,1.4214024073909433,2.560746649586452,0.3027576098910332,0.587153,[0.052 ~ 0.86],0.344749,0.442424,X-GRADE,005-Cath-D
290,Ridge,delta G,all,1.440357822950455,2.8055388809865334,0.2461502825615359,0.620387,[0.104 ~ 0.873],0.38488,0.539394,GRADE,005-Cath-D
291,Ridge,delta G,all,1.410912336916928,2.4706950025493013,0.2943268850072624,0.658085,[0.166 ~ 0.888],0.433076,0.6,X-GRADE,005-Cath-D
292,Lasso,delta G,all,1.4357765002642773,2.765728747852388,0.24490015380629657,0.646223,[0.146 ~ 0.883],0.417605,0.539394,GRADE,005-Cath-D
293,Lasso,delta G,all,1.4163966067009217,2.5027668097512077,0.2531393168151444,0.68837,[0.22 ~ 0.899],0.473853,0.587879,X-GRADE,005-Cath-D
294,ElasticNet,delta G,all,1.4389634111077256,2.7921759658199106,0.2455174175038808,0.628718,[0.117 ~ 0.877],0.395286,0.539394,GRADE,005-Cath-D
295,ElasticNet,delta G,all,1.4007685320896717,2.469798339980863,0.2574487496012034,0.725943,[0.29 ~ 0.912],0.526993,0.587879,X-GRADE,005-Cath-D
296,SVR,delta G,all,1.4228806769319653,2.3514159049782877,0.3944379662532941,0.619542,[0.102 ~ 0.873],0.383832,0.660606,GRADE,005-Cath-D
297,SVR,delta G,all,1.3707524288044648,2.3229237729576546,0.23512891615890352,0.844689,[0.548 ~ 0.953],0.713499,0.866667,X-GRADE,005-Cath-D
298,DecisionTree,delta G,all,3.1678,12.539739999999998,2.6897548215404314,-0.232241,[-0.695 ~ 0.367],0.053936,-0.200746,GRADE,005-Cath-D
299,DecisionTree,delta G,all,1.8064,4.610519999999998,1.3206150082442643,0.085962,[-0.49 ~ 0.609],0.007389,0.025093,X-GRADE,005-Cath-D
300,RandomForest,delta G,all,1.59524,3.0295232419999985,0.396604139665737,0.303457,[-0.299 ~ 0.733],0.092086,0.430303,GRADE,005-Cath-D
301,RandomForest,delta G,all,1.6066800000000008,2.968612468000003,0.27231842831508735,0.149914,[-0.439 ~ 0.649],0.022474,0.29697,X-GRADE,005-Cath-D
302,XGBoost,delta G,all,1.8486117538452145,4.620399669001984,0.5757637023925781,-0.178835,[-0.665 ~ 0.414],0.031982,-0.078788,GRADE,005-Cath-D
303,XGBoost,delta G,all,1.557051118469238,3.1572153525074245,0.5153932571411133,0.390821,[-0.206 ~ 0.776],0.152741,0.381818,X-GRADE,005-Cath-D
304,linearRegression,delta G,ki,1.5690424427631138,3.704802537201328,0.2782012073491479,0.388841,[-0.208 ~ 0.775],0.151197,0.345455,GRADE,005-Cath-D
305,linearRegression,delta G,ki,1.7172029160258873,4.34793671785526,0.3319110815658827,0.257276,[-0.344 ~ 0.709],0.066191,0.139394,X-GRADE,005-Cath-D
306,Ridge,delta G,ki,1.5602579845597415,3.672619340653592,0.27651726082446065,0.400988,[-0.194 ~ 0.78],0.160792,0.345455,GRADE,005-Cath-D
307,Ridge,delta G,ki,1.6013940824403754,3.790487974385853,0.2948817689154099,0.319183,[-0.283 ~ 0.741],0.101878,0.236364,X-GRADE,005-Cath-D
308,Lasso,delta G,ki,1.4990796663311035,3.414562953716255,0.2775674814536081,0.433626,[-0.156 ~ 0.795],0.188032,0.369697,GRADE,005-Cath-D
309,Lasso,delta G,ki,1.5634253166398628,3.604408895730058,0.2982178163691745,0.390415,[-0.206 ~ 0.776],0.152424,0.212121,X-GRADE,005-Cath-D
310,ElasticNet,delta G,ki,1.537223264391622,3.580035569968423,0.2754885303406163,0.420296,[-0.172 ~ 0.789],0.176648,0.369697,GRADE,005-Cath-D
311,ElasticNet,delta G,ki,1.5508166505021623,3.5316200528340955,0.2985406356742316,0.41858,[-0.174 ~ 0.789],0.175209,0.224242,X-GRADE,005-Cath-D
312,SVR,delta G,ki,1.458108131648691,2.4875317367235983,0.3431104273941031,0.518777,[-0.047 ~ 0.833],0.269129,0.551515,GRADE,005-Cath-D
313,SVR,delta G,ki,1.338153933775411,2.3704823796741903,0.2912625518229369,0.839444,[0.535 ~ 0.951],0.704666,0.842424,X-GRADE,005-Cath-D
314,DecisionTree,delta G,ki,1.6467999999999996,5.192073999999998,1.6117893782997825,0.062687,[-0.507 ~ 0.594],0.00393,0.07528,GRADE,005-Cath-D
315,DecisionTree,delta G,ki,3.6245999999999996,16.58638,2.3962504042774833,-0.888509,[-0.967 ~ -0.66],0.789448,-0.89026,X-GRADE,005-Cath-D
316,RandomForest,delta G,ki,1.6027500000000003,3.160180420999997,0.28283409995967435,0.378235,[-0.22 ~ 0.77],0.143062,0.127273,GRADE,005-Cath-D
317,RandomForest,delta G,ki,1.5403400000000005,3.056912230000001,0.41212569150684925,0.364568,[-0.235 ~ 0.763],0.13291,0.321212,X-GRADE,005-Cath-D
318,XGBoost,delta G,ki,1.3569390083312984,2.5827326037273606,0.670465350151062,0.63143,[0.121 ~ 0.878],0.398703,0.624242,GRADE,005-Cath-D
319,XGBoost,delta G,ki,1.4188029075622555,3.1164436487954257,0.40107056498527527,0.212952,[-0.385 ~ 0.685],0.045348,0.406061,X-GRADE,005-Cath-D
320,linearRegression,delta G,kd,1.4122162386803174,2.6362072960431173,0.20794912906424906,0.822472,[0.495 ~ 0.945],0.67646,0.648485,GRADE,005-Cath-D
321,linearRegression,delta G,kd,1.3542232917946733,2.161470586769929,0.27596526001101646,0.913885,[0.73 ~ 0.974],0.835186,0.854545,X-GRADE,005-Cath-D
322,Ridge,delta G,kd,1.4106290078826849,2.624073877826476,0.20849840193618352,0.82868,[0.51 ~ 0.947],0.68671,0.648485,GRADE,005-Cath-D
323,Ridge,delta G,kd,1.3525894808914356,2.1490684478036375,0.27888224090554575,0.924186,[0.76 ~ 0.978],0.85412,0.90303,X-GRADE,005-Cath-D
324,Lasso,delta G,kd,1.401734920329317,2.566044331523332,0.2137113925575721,0.854744,[0.573 ~ 0.956],0.730587,0.69697,GRADE,005-Cath-D
325,Lasso,delta G,kd,1.3514676606806293,2.241885131422869,0.27613781837772633,0.860747,[0.588 ~ 0.958],0.740886,0.806061,X-GRADE,005-Cath-D
326,ElasticNet,delta G,kd,1.4015302664369607,2.5607313055647745,0.21369339767663093,0.855215,[0.574 ~ 0.956],0.731393,0.721212,GRADE,005-Cath-D
327,ElasticNet,delta G,kd,1.3454631676743045,2.244262101817077,0.2773949131333926,0.864344,[0.597 ~ 0.959],0.747091,0.842424,X-GRADE,005-Cath-D
328,SVR,delta G,kd,1.5325884382941584,2.8814526120403707,0.34997400714305693,0.616268,[0.097 ~ 0.872],0.379786,0.709091,GRADE,005-Cath-D
329,SVR,delta G,kd,1.3967830052198567,2.4652582039390367,0.18999150083666164,0.831281,[0.516 ~ 0.948],0.691028,0.781818,X-GRADE,005-Cath-D
330,DecisionTree,delta G,kd,1.9275999999999995,4.133383999999998,0.40266735651155056,-0.474872,[-0.814 ~ 0.105],0.225503,-0.246525,GRADE,005-Cath-D
331,DecisionTree,delta G,kd,2.4589999999999996,8.477723999999998,1.3318318212146756,-0.318729,[-0.741 ~ 0.283],0.101588,-0.484881,X-GRADE,005-Cath-D
332,RandomForest,delta G,kd,1.5150799999999989,2.6862976759999966,0.26682472823934583,0.49746,[-0.076 ~ 0.824],0.247466,0.478788,GRADE,005-Cath-D
333,RandomForest,delta G,kd,1.4437799999999998,2.6072561060000004,0.24033240813506557,0.568745,[0.024 ~ 0.853],0.32347,0.575758,X-GRADE,005-Cath-D
334,XGBoost,delta G,kd,1.8219565032958982,4.454600043681838,0.6758596897125244,-0.230802,[-0.695 ~ 0.368],0.05327,-0.115152,GRADE,005-Cath-D
335,XGBoost,delta G,kd,1.5900541183471681,4.177670065268394,0.6298403739929199,0.419345,[-0.173 ~ 0.789],0.17585,0.381818,X-GRADE,005-Cath-D
336,linearRegression,delta G,all,3.330692965402275,11.936525598147261,0.36896984116801435,0.852878,[0.616 ~ 0.948],0.727401,0.86014,GRADE,007-JAK1
